produto,quantidade
XdiUCpqjwcncldQGhyngjPIPfxaqRsyaZsKnkObnLXKmeFguYqSlWThVBfJjbWYcCDFIIade,9057
agXxNQgDMeTYYsMYAxaRUEQkRuogdQZaDBiYYLttGoWtYiFXFrJjlsgQohTTDrXaadrzpeaB,4694
nAKPrEPpdyusYGMVUTVyxRIqVUlHrXnbgWUjoyfQsnuyLUYNGWnowjVjiHrBgUpWAgHdxOFX,1336
djIwtCEdksgSvABMpAwRpvcJnpvJrvwBbbIHEFRUmzmJqmYopWYqRVpPKJXNgKJjMLOWGmHZ,6432
MeZKGiSGnEVzRpbWGiWlOlUevGDdKnKEhxlMFnXqIurQKZNURIQYeaoYYQxhJKaLCrUTopVp,8188
GGwDGTjuuadImxPDMGMWSxczbaQszqGIyCuPqdUJoSDnuAjeTCqXXVgzAbHyctrzNtolcQnc,6248
RUzpmvOHzEaDwLnfYSuaEhIuTYXOXSIfyVAWdnxGKICPGLctjkucpKjxZuEtrbRfQcpXbDju,3968
mBqcraaWIUKMrgXGCCaXCwHNbdnueEAObXnTBIzIEPxOyYKezHrcxGfBUTMPzhDdVmkDBrfS,1352
IJNkJPOOwgfAGfOwzHvyVEfaaVUmVrUxTKrWplpSnhzdftEdRCQBhGezNnMiPbbceqBtkPDN,6216
cybYeWGwQOlnaJgyCCvTqbEiDSlRNcKFnWEsxdRqQrCvloYSBBGdDzHAsPcFWoSCTBRLRJqr,9470
yZULAGaCzFsjMTCDtcUvhWkPsnwrpsMqEdPcurnHfOEehJlwRaMEKutlRgNSBFxeQtRvIITH,528
uOGcymdGItpZzGSVYJDOyDoIdNECyBtDGjZzTmohHYuMdFWgqAqsYRhKQsnXcaAfzPgaXcVR,2245
aKJQPrArptHLYSZUxrdGHbUmgMVaHKBLRKhyPQwcERrgOiqErlnUeUfbOnxdjxBvGFnidzPr,3046
AlUvKRPzFXxFmyohSEDNafFcvpoMRHnBiBPNzYuZPgNQueyKkdUnslwPcqipSittvHwemApp,689
nRGyLgHxgyFsnxxSmeFItUBXExWEBSUBASMXehQMqODMisBIYmetnSnbLlcbFtxKdrzJuaFV,4056
QPemOVmwvXWuSnCzVnaGUxPvGmFXjSBKAIatNrutzhclwDJmphQWcjDzGLghGdJOChNHQfDW,437
vplbYzaPJAVxmnAAEfAnhbLeVRuhpGuNQsfgkCdTcBqmSxlGMOManUpsFzHPsXxXZgAzqwPd,3249
rmvtwrgeqGuubUYFzrgVJOshKOVcMWqhGjfGSllGEBFzdBAuOxPOfZCNaMIKokwerLxtTEfx,8829
YxludRmZpcXIizKEZBRqaDnlrzsKVQTrQqGTSVxTNlpeDQqjvxCtPVoZSxFqrrfNmmeZXFka,2128
BlLWOstXiUgNKABYtofxVSyZYbMvabFhdyDSJNOXHGZmBVzxeASBeOwtfWauSohkwycXyhYZ,3298
